 *-------  PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec + WVec Settings (all)  ---------------------------* 
 |                                                                                                                 | 
 | Name                                          |                      Now |      Default         Min         Max | 
 | HIMultipartonInteractions:nSample             |                     1000 |         1000         100             | 
 | HIMultipartonInteractions:processLevel        |                        3 |            3           0           3 | 
 | HIMultipartonInteractions:pT0Ref              |                  2.28000 |      2.28000     0.50000    10.00000 | 
 | HIMultipartonInteractions:pTmaxMatch          |                        0 |            0           0           3 | 
 | HIMultipartonInteractions:pTmin               |                  0.20000 |      0.20000     0.10000    10.00000 | 
 | HIMultipartonInteractions:rescatterMode       |                        0 |            0           0           4 | 
 | HIMultipartonInteractions:ySepRescatter       |                      0.0 |          0.0                         | 
 | HIPDF:extrapolate                             |                      off |          off                         | 
 | HIPDF:GammaHardSet                            |                     void |         void                         | 
 | HIPDF:GammaSet                                |                        1 |            1           1           1 | 
 | HIPDF:lepton                                  |                       on |           on                         | 
 | HIPDF:lepton2gamma                            |                      off |          off                         | 
 | HIPDF:lepton2gammaSet                         |                        1 |            1           1           2 | 
 | HIPDF:nPDFBeamA                               |                100822080 |    100822080                         | 
 | HIPDF:nPDFBeamB                               |                100822080 |    100822080                         | 
 | HIPDF:nPDFSetA                                |                        1 |            1           0           2 | 
 | HIPDF:nPDFSetB                                |                        1 |            1           0           2 | 
 | HIPDF:pHardSet                                |                     void |         void                         | 
 | HIPDF:pHardSetB                               |                     void |         void                         | 
 | HIPDF:piSet                                   |                        1 |            1                         | 
 | HIPDF:piSetB                                  |                     void |         void                         | 
 | HIPDF:PomGluonA                               |                      0.0 |          0.0    -0.50000     2.00000 | 
 | HIPDF:PomGluonB                               |                  3.00000 |      3.00000         0.0    10.00000 | 
 | HIPDF:PomHixSupp                              |                  4.00000 |      4.00000         0.0    10.00000 | 
 | HIPDF:PomQuarkA                               |                      0.0 |          0.0    -0.50000     2.00000 | 
 | HIPDF:PomQuarkB                               |                  3.00000 |      3.00000         0.0    10.00000 | 
 | HIPDF:PomQuarkFrac                            |                  0.20000 |      0.20000         0.0     1.00000 | 
 | HIPDF:PomRescale                              |                  1.00000 |      1.00000     0.50000     5.00000 | 
 | HIPDF:PomSet                                  |                        6 |            6                         | 
 | HIPDF:PomStrangeSupp                          |                  0.50000 |      0.50000         0.0     1.00000 | 
 | HIPDF:pSet                                    |                       13 |           13                         | 
 | HIPDF:pSetB                                   |                     void |         void                         | 
 | HIPDF:useHard                                 |                      off |          off                         | 
 | HIPDF:useHardNPDFA                            |                      off |          off                         | 
 | HIPDF:useHardNPDFB                            |                      off |          off                         | 
 | HISigmaDiffractive:dampen                     |                       on |           on                         | 
 | HISigmaDiffractive:lowMEnhance                |                  2.00000 |      2.00000         0.0             | 
 | HISigmaDiffractive:maxAX                      |                 65.00000 |     65.00000         0.0             | 
 | HISigmaDiffractive:maxAXB                     |                  3.00000 |      3.00000         0.0             | 
 | HISigmaDiffractive:maxXB                      |                 65.00000 |     65.00000         0.0             | 
 | HISigmaDiffractive:maxXX                      |                 65.00000 |     65.00000         0.0             | 
 | HISigmaDiffractive:mMin                       |                  0.28000 |      0.28000         0.0             | 
 | HISigmaDiffractive:mResMax                    |                  1.06200 |      1.06200         0.0             | 
 | Init:showAllParticleData                      |                      off |          off                         | 
 | Init:showAllSettings                          |                      off |          off                         | 
 | Init:showChangedParticleData                  |                       on |           on                         | 
 | Init:showChangedResonanceData                 |                      off |          off                         | 
 | Init:showChangedSettings                      |                       on |           on                         | 
 | Init:showMultipartonInteractions              |                       on |           on                         | 
 | Init:showOneParticleData                      |                        0 |            0           0             | 
 | Init:showProcesses                            |                       on |           on                         | 
 | JetMatching:clFact                            |                  1.00000 |      1.00000                         | 
 | JetMatching:coneMatchHeavy                    |                  1.00000 |      1.00000     0.10000             | 
 | JetMatching:coneMatchLight                    |                  1.50000 |      1.50000     0.10000             | 
 | JetMatching:coneRadius                        |                  0.70000 |      0.70000     0.10000             | 
 | JetMatching:coneRadiusHeavy                   |                 -1.00000 |     -1.00000                         | 
 | JetMatching:doFxFx                            |                      off |          off                         | 
 | JetMatching:doShowerKt                        |                      off |          off                         | 
 | JetMatching:doVeto                            |                       on |           on                         | 
 | JetMatching:etaJetMax                         |                  2.50000 |      2.50000     0.10000             | 
 | JetMatching:eTjetMin                          |                 20.00000 |     20.00000     5.00000             | 
 | JetMatching:eTseed                            |                  1.50000 |      1.50000         0.0             | 
 | JetMatching:eTthreshold                       |                  0.10000 |      0.10000                         | 
 | JetMatching:exclusive                         |                        2 |            2           0           2 | 
 | JetMatching:jetAlgorithm                      |                        1 |            1           1           2 | 
 | JetMatching:jetAllow                          |                        1 |            1           1           2 | 
 | JetMatching:jetMatch                          |                        1 |            1           1           2 | 
 | JetMatching:merge                             |                      off |          off                         | 
 | JetMatching:nEta                              |                      100 |          100          50             | 
 | JetMatching:nJet                              |                       -1 |           -1          -1             | 
 | JetMatching:nJetMax                           |                       -1 |           -1          -1             | 
 | JetMatching:nPartonsNow                       |                       -1 |           -1                         | 
 | JetMatching:nPhi                              |                       60 |           60          30             | 
 | JetMatching:nQmatch                           |                        5 |            5           3           6 | 
 | JetMatching:qCut                              |                 10.00000 |     10.00000         0.0             | 
 | JetMatching:qCutME                            |                 10.00000 |     10.00000                         | 
 | JetMatching:scheme                            |                        1 |            1           1           2 | 
 | JetMatching:setMad                            |                       on |           on                         | 
 | JetMatching:slowJetPower                      |                       -1 |           -1          -1           1 | 
 | LeftRightSymmmetry:all                        |                      off |          off                         | 
 | LeftRightSymmmetry:coupHee                    |                  0.10000 |      0.10000         0.0             | 
 | LeftRightSymmmetry:coupHmue                   |                0.0100000 |    0.0100000         0.0             | 
 | LeftRightSymmmetry:coupHmumu                  |                  0.10000 |      0.10000         0.0             | 
 | LeftRightSymmmetry:coupHtaue                  |                0.0100000 |    0.0100000         0.0             | 
 | LeftRightSymmmetry:coupHtaumu                 |                0.0100000 |    0.0100000         0.0             | 
 | LeftRightSymmmetry:coupHtautau                |                  0.30000 |      0.30000         0.0             | 
 | LeftRightSymmmetry:ff2HLff                    |                      off |          off                         | 
 | LeftRightSymmmetry:ff2HRff                    |                      off |          off                         | 
 | LeftRightSymmmetry:ffbar2HLHL                 |                      off |          off                         | 
 | LeftRightSymmmetry:ffbar2HRHR                 |                      off |          off                         | 
 | LeftRightSymmmetry:ffbar2WR                   |                      off |          off                         | 
 | LeftRightSymmmetry:ffbar2ZR                   |                      off |          off                         | 
 | LeftRightSymmmetry:gL                         |                  0.64000 |      0.64000         0.0             | 
 | LeftRightSymmmetry:gR                         |                  0.64000 |      0.64000         0.0             | 
 | LeftRightSymmmetry:lgm2HLe                    |                      off |          off                         | 
 | LeftRightSymmmetry:lgm2HLmu                   |                      off |          off                         | 
 | LeftRightSymmmetry:lgm2HLtau                  |                      off |          off                         | 
 | LeftRightSymmmetry:lgm2HRe                    |                      off |          off                         | 
 | LeftRightSymmmetry:lgm2HRmu                   |                      off |          off                         | 
 | LeftRightSymmmetry:lgm2HRtau                  |                      off |          off                         | 
 | LeftRightSymmmetry:ll2HL                      |                      off |          off                         | 
 | LeftRightSymmmetry:ll2HR                      |                      off |          off                         | 
 | LeftRightSymmmetry:vL                         |                  5.00000 |      5.00000         0.0             | 
 | LeptoQuark:all                                |                      off |          off                         | 
 | LeptoQuark:gg2LQLQbar                         |                      off |          off                         | 
 | LeptoQuark:kCoup                              |                  1.00000 |      1.00000         0.0             | 
 | LeptoQuark:qg2LQl                             |                      off |          off                         | 
 | LeptoQuark:ql2LQ                              |                      off |          off                         | 
 | LeptoQuark:qqbar2LQLQbar                      |                      off |          off                         | 
 | LesHouches:idRenameBeams                      |                  1000022 |      1000022           0             | 
 | LesHouches:matchInOut                         |                       on |           on                         | 
 | LesHouches:mRecalculate                       |                 -1.00000 |     -1.00000                         | 
 | LesHouches:setLeptonMass                      |                        1 |            1           0           2 | 
 | LesHouches:setLifetime                        |                        1 |            1           0           2 | 
 | LesHouches:setQuarkMass                       |                        1 |            1           0           2 | 
 | Main:LHEFskipInit                             |                      off |          off                         | 
 | Main:numberOfAcceptedEvents                   |                        0 |            0           0             | 
 | Main:numberOfEvents                           |                     1000 |         1000           0             | 
 | Main:numberOfSelectedEvents                   |                        0 |            0           0             | 
 | Main:numberOfSubruns                          |                        0 |            0           0             | 
 | Main:numberOfTriedEvents                      |                        0 |            0           0             | 
 | Main:spareFlag1                               |                      off |          off                         | 
 | Main:spareFlag2                               |                      off |          off                         | 
 | Main:spareFlag3                               |                      off |          off                         | 
 | Main:spareMode1                               |                        0 |            0                         | 
 | Main:spareMode2                               |                        0 |            0                         | 
 | Main:spareMode3                               |                        0 |            0                         | 
 | Main:spareParm1                               |                      0.0 |          0.0                         | 
 | Main:spareParm2                               |                      0.0 |          0.0                         | 
 | Main:spareParm3                               |                      0.0 |          0.0                         | 
 | Main:spareWord1                               |                     void |         void                         | 
 | Main:spareWord2                               |                     void |         void                         | 
 | Main:spareWord3                               |                     void |         void                         | 
 | Main:subrun                                   |                     -999 |         -999           0             | 
 | Main:timesAllowErrors                         |                    10000 |           10           0             | 
 | Merging:aCollFSR                              |                  1.00000 |      1.00000         0.0    10.00000 | 
 | Merging:aCollISR                              |                  0.90000 |      0.90000         0.0    10.00000 | 
 | Merging:allowColourShuffling                  |                      off |          off                         | 
 | Merging:allowIncompleteHistoriesInReal        |                      off |          off                         | 
 | Merging:allowSQCDClustering                   |                      off |          off                         | 
 | Merging:allowWeakClustering                   |                      off |          off                         | 
 | Merging:applyVeto                             |                       on |           on                         | 
 | Merging:doCutBasedMerging                     |                      off |          off                         | 
 | Merging:doKTMerging                           |                      off |          off                         | 
 | Merging:doMGMerging                           |                      off |          off                         | 
 | Merging:doNL3Loop                             |                      off |          off                         | 
 | Merging:doNL3Subt                             |                      off |          off                         | 
 | Merging:doNL3Tree                             |                      off |          off                         | 
 | Merging:doPTLundMerging                       |                      off |          off                         | 
 | Merging:doUMEPSSubt                           |                      off |          off                         | 
 | Merging:doUMEPSTree                           |                      off |          off                         | 
 | Merging:doUNLOPSLoop                          |                      off |          off                         | 
 | Merging:doUNLOPSSubt                          |                      off |          off                         | 
 | Merging:doUNLOPSSubtNLO                       |                      off |          off                         | 
 | Merging:doUNLOPSTilde                         |                      off |          off                         | 
 | Merging:doUNLOPSTree                          |                      off |          off                         | 
 | Merging:doUserMerging                         |                      off |          off                         | 
 | Merging:doXSectionEstimate                    |                      off |          off                         | 
 | Merging:Dparameter                            |                  1.00000 |      1.00000                         | 
 | Merging:dRijMS                                |                      0.0 |          0.0                         | 
 | Merging:enforceCutOnLHE                       |                       on |           on                         | 
 | Merging:enforceStrongOrdering                 |                      off |          off                         | 
 | Merging:fsrInRecNorm                          |                  1.00000 |      1.00000         0.0    10.00000 | 
 | Merging:includeMassive                        |                       on |           on                         | 
 | Merging:includeRedundant                      |                      off |          off                         | 
 | Merging:includeWeightInXsection               |                       on |           on                         | 
 | Merging:incompleteScalePrescrip               |                        0 |            0           0           2 | 
 | Merging:kFactor0j                             |                  1.00000 |      1.00000                         | 
 | Merging:kFactor1j                             |                  1.00000 |      1.00000                         | 
 | Merging:kFactor2j                             |                  1.00000 |      1.00000                         | 
 | Merging:ktType                                |                        1 |            1           1           3 | 
 | Merging:mayRemoveDecayProducts                |                      off |          off                         | 
 | Merging:muFac                                 |                 -1.00000 |     -1.00000                         | 
 | Merging:muFacInME                             |                 -1.00000 |     -1.00000                         | 
 | Merging:muRen                                 |                 -1.00000 |     -1.00000                         | 
 | Merging:muRenInME                             |                 -1.00000 |     -1.00000                         | 
 | Merging:nJetMax                               |                        0 |            0           0             | 
 | Merging:nJetMaxNLO                            |                        0 |            0           0             | 
 | Merging:nonJoinedNorm                         |                  1.00000 |      1.00000         0.0    10.00000 | 
 | Merging:nQuarksMerge                          |                        5 |            5           2           5 | 
 | Merging:nRecluster                            |                        0 |            0           0             | 
 | Merging:nRequested                            |                       -1 |           -1          -1             | 
 | Merging:orderInRapidity                       |                      off |          off                         | 
 | Merging:pickByFullP                           |                       on |           on                         | 
 | Merging:pickByPoPT2                           |                      off |          off                         | 
 | Merging:pickBySumPT                           |                      off |          off                         | 
 | Merging:Process                               |                     void |         void                         | 
 | Merging:pTiMS                                 |                      0.0 |          0.0                         | 
 | Merging:QijMS                                 |                      0.0 |          0.0                         | 
 | Merging:scaleSeparationFactor                 |                  1.00000 |      1.00000     1.00000    10.00000 | 
 | Merging:TMS                                   |                      0.0 |          0.0                         | 
 | Merging:unorderedASscalePrescrip              |                        1 |            1           0           1 | 
 | Merging:unorderedPDFscalePrescrip             |                        0 |            0           0           1 | 
 | Merging:unorderedScalePrescrip                |                        0 |            0           0           1 | 
 | Merging:usePythiaQFacHard                     |                       on |           on                         | 
 | Merging:usePythiaQRenHard                     |                       on |           on                         | 
 | Merging:useShowerPlugin                       |                      off |          off                         | 
 | MiniStringFragmentation:nTry                  |                        2 |            2           1          10 | 
 | MultipartonInteractions:a1                    |                  0.15000 |      0.15000         0.0     2.00000 | 
 | MultipartonInteractions:allowDoubleRescatter  |                      off |          off                         | 
 | MultipartonInteractions:allowRescatter        |                      off |          off                         | 
 | MultipartonInteractions:alphaEMorder          |                        1 |            1          -1           1 | 
 | MultipartonInteractions:alphaSorder           |                        1 |            1           0           2 | 
 | MultipartonInteractions:alphaSvalue           |                  0.13000 |      0.13000   0.0600000     0.25000 | 
 | MultipartonInteractions:bProfile              |                        3 |            3           0           4 | 
 | MultipartonInteractions:bSelScale             |                        1 |            1           1           3 | 
 | MultipartonInteractions:coreFraction          |                  0.50000 |      0.50000         0.0     1.00000 | 
 | MultipartonInteractions:coreRadius            |                  0.40000 |      0.40000     0.10000     1.00000 | 
 | MultipartonInteractions:deltaYRescatter       |                  1.00000 |      1.00000     0.10000             | 
 | MultipartonInteractions:ecmPow                |                  0.25208 |      0.21500         0.0     0.50000 | 
 | MultipartonInteractions:ecmRef                |                 7000.000 |     7000.000     1.00000             | 
 | MultipartonInteractions:enhanceScreening      |                        0 |            0           0           2 | 
 | MultipartonInteractions:expPow                |                  1.60000 |      1.85000     0.40000    10.00000 | 
 | MultipartonInteractions:Kfactor               |                  1.00000 |      1.00000     0.50000     4.00000 | 
 | MultipartonInteractions:nQuarkIn              |                        5 |            5           0           5 | 
 | MultipartonInteractions:nSample               |                     1000 |         1000         100             | 
 | MultipartonInteractions:processLevel          |                        3 |            3           0           3 | 
 | MultipartonInteractions:pT0Ref                |                  2.40240 |      2.28000     0.50000    10.00000 | 
 | MultipartonInteractions:pTmaxMatch            |                        0 |            0           0           3 | 
 | MultipartonInteractions:pTmin                 |                  0.20000 |      0.20000     0.10000    10.00000 | 
 | MultipartonInteractions:rescatterMode         |                        0 |            0           0           4 | 
 | MultipartonInteractions:ySepRescatter         |                      0.0 |          0.0                         | 
 | NewGaugeBoson:ffbar2gmZZprime                 |                      off |          off                         | 
 | NewGaugeBoson:ffbar2R0                        |                      off |          off                         | 
 | NewGaugeBoson:ffbar2Wprime                    |                      off |          off                         | 
 | Next:numberCount                              |                     1000 |         1000           0             | 
 | Next:numberShowEvent                          |                        0 |            1           0             | 
 | Next:numberShowInfo                           |                        1 |            1           0             | 
 | Next:numberShowLHA                            |                        1 |            1           0             | 
 | Next:numberShowProcess                        |                        1 |            1           0             | 
 | Next:showMothersAndDaughters                  |                      off |          off                         | 
 | Next:showScaleAndVertex                       |                      off |          off                         | 
 | Onia:all                                      |                      off |          off                         | 
 | Onia:all(3DJ)                                 |                      off |          off                         | 
 | Onia:all(3PJ)                                 |                      off |          off                         | 
 | Onia:all(3S1)                                 |                      off |          off                         | 
 | Onia:forceMassSplit                           |                       on |           on                         | 
 | Onia:massSplit                                |                  0.20000 |      0.20000         0.0     1.00000 | 
 | ParticleData:alphaSvalueMRun                  |                  0.12500 |      0.12500     0.10000     0.20000 | 
 | ParticleData:maxEnhanceBW                     |                  2.50000 |      2.50000     1.00000     5.00000 | 
 | ParticleData:mbRun                            |                  4.20000 |      4.20000     4.00000     4.50000 | 
 | ParticleData:mcRun                            |                  1.25000 |      1.25000     1.00000     1.50000 | 
 | ParticleData:mdRun                            |                0.0060000 |    0.0060000   0.0030000   0.0080000 | 
 | ParticleData:modeBreitWigner                  |                        4 |            4           0           4 | 
 | ParticleData:msRun                            |                0.0950000 |    0.0950000   0.0600000     0.15000 | 
 | ParticleData:mtRun                            |                165.00000 |    165.00000   150.00000   175.00000 | 
 | ParticleData:muRun                            |                0.0030000 |    0.0030000   0.0010000   0.0060000 | 
 | ParticleDecays:allowPhotonRadiation           |                       on |          off                         | 
 | ParticleDecays:colRearrange                   |                  0.50000 |      0.50000         0.0     1.00000 | 
 | ParticleDecays:FSRinDecays                    |                       on |           on                         | 
 | ParticleDecays:limitCylinder                  |                      off |          off                         | 
 | ParticleDecays:limitRadius                    |                      off |          off                         | 
 | ParticleDecays:limitTau                       |                      off |          off                         | 
 | ParticleDecays:limitTau0                      |                       on |          off                         | 
 | ParticleDecays:mixB                           |                       on |           on                         | 
 | ParticleDecays:mSafety                        |               5.0000e-04 |   5.0000e-04         0.0   0.0100000 | 
 | ParticleDecays:multGoffset                    |                  0.50000 |      0.50000         0.0     2.00000 | 
 | ParticleDecays:multIncrease                   |                  4.00000 |      4.00000     2.00000     6.00000 | 
 | ParticleDecays:multIncreaseWeak               |                  2.50000 |      2.50000     1.00000     4.00000 | 
 | ParticleDecays:multRefMass                    |                  0.70000 |      0.70000     0.20000     2.00000 | 
 | ParticleDecays:rMax                           |                 10.00000 |     10.00000         0.0             | 
 | ParticleDecays:sigmaSoft                      |                  0.50000 |      0.50000     0.20000     2.00000 | 
 | ParticleDecays:tau0Max                        |                 10.00000 |     10.00000         0.0             | 
 | ParticleDecays:tauMax                         |                 10.00000 |     10.00000         0.0             | 
 | ParticleDecays:xBdMix                         |                  0.77600 |      0.77600     0.74000     0.81000 | 
 | ParticleDecays:xBsMix                         |                 26.05000 |     26.05000    22.00000    30.00000 | 
 | ParticleDecays:xyMax                          |                 10.00000 |     10.00000         0.0             | 
 | ParticleDecays:zMax                           |                 10.00000 |     10.00000         0.0             | 
 | PartonLevel:all                               |                       on |           on                         | 
 | PartonLevel:earlyResDec                       |                      off |          off                         | 
 | PartonLevel:FSR                               |                       on |           on                         | 
 | PartonLevel:FSRinProcess                      |                       on |           on                         | 
 | PartonLevel:FSRinResonances                   |                       on |           on                         | 
 | PartonLevel:ISR                               |                       on |           on                         | 
 | PartonLevel:MPI                               |                       on |           on                         | 
 | PartonLevel:Remnants                          |                       on |           on                         | 
 | PartonVertex:EmissionWidth                    |                  0.10000 |      0.10000         0.0    10.00000 | 
 | PartonVertex:modeVertex                       |                        2 |            2           1           2 | 
 | PartonVertex:ProtonRadius                     |                  0.70000 |      0.70000         0.0    10.00000 | 
 | PartonVertex:pTmin                            |                  0.20000 |      0.20000   0.0500000     1.00000 | 
 | PartonVertex:setVertex                        |                      off |          off                         | 
 | PDF:extrapolate                               |                      off |          off                         | 
 | PDF:GammaHardSet                              |                     void |         void                         | 
 | PDF:GammaSet                                  |                        1 |            1           1           1 | 
 | PDF:lepton                                    |                       on |           on                         | 
 | PDF:lepton2gamma                              |                      off |          off                         | 
 | PDF:lepton2gammaSet                           |                        1 |            1           1           2 | 
 | PDF:nPDFBeamA                                 |                100822080 |    100822080                         | 
 | PDF:nPDFBeamB                                 |                100822080 |    100822080                         | 
 | PDF:nPDFSetA                                  |                        1 |            1           0           2 | 
 | PDF:nPDFSetB                                  |                        1 |            1           0           2 | 
 | PDF:pHardSet                                  |                     void |         void                         | 
 | PDF:pHardSetB                                 |                     void |         void                         | 
 | PDF:piSet                                     |                        1 |            1                         | 
 | PDF:piSetB                                    |                     void |         void                         | 
 | PDF:PomGluonA                                 |                      0.0 |          0.0    -0.50000     2.00000 | 
 | PDF:PomGluonB                                 |                  3.00000 |      3.00000         0.0    10.00000 | 
 | PDF:PomHixSupp                                |                  4.00000 |      4.00000         0.0    10.00000 | 
 | PDF:PomQuarkA                                 |                      0.0 |          0.0    -0.50000     2.00000 | 
 | PDF:PomQuarkB                                 |                  3.00000 |      3.00000         0.0    10.00000 | 
 | PDF:PomQuarkFrac                              |                  0.20000 |      0.20000         0.0     1.00000 | 
 | PDF:PomRescale                                |                  1.00000 |      1.00000     0.50000     5.00000 | 
 | PDF:PomSet                                    |                        6 |            6                         | 
 | PDF:PomStrangeSupp                            |                  0.50000 |      0.50000         0.0     1.00000 | 
 | PDF:pSet                                      |                       13 |           13                         | 
 | PDF:pSetB                                     |                     void |         void                         | 
 | PDF:useHard                                   |                      off |          off                         | 
 | PDF:useHardNPDFA                              |                      off |          off                         | 
 | PDF:useHardNPDFB                              |                      off |          off                         | 
 | PDFinProcess:nQuarkIn                         |                        5 |            5           0           5 | 
 | PhaseSpace:bias2Selection                     |                      off |          off                         | 
 | PhaseSpace:bias2SelectionPow                  |                  4.00000 |      4.00000         0.0    10.00000 | 
 | PhaseSpace:bias2SelectionRef                  |                 10.00000 |     10.00000     1.00000             | 
 | PhaseSpace:increaseMaximum                    |                      off |          off                         | 
 | PhaseSpace:mHatMax                            |                 -1.00000 |     -1.00000                         | 
 | PhaseSpace:mHatMaxSecond                      |                 -1.00000 |     -1.00000                         | 
 | PhaseSpace:mHatMin                            |                  4.00000 |      4.00000         0.0             | 
 | PhaseSpace:mHatMinSecond                      |                  4.00000 |      4.00000         0.0             | 
 | PhaseSpace:minWidthBreitWigners               |                0.0100000 |    0.0100000  1.0000e-06             | 
 | PhaseSpace:pTHat3Max                          |                 -1.00000 |     -1.00000                         | 
 | PhaseSpace:pTHat3Min                          |                 10.00000 |     10.00000         0.0             | 
 | PhaseSpace:pTHat5Max                          |                 -1.00000 |     -1.00000                         | 
 | PhaseSpace:pTHat5Min                          |                 10.00000 |     10.00000         0.0             | 
 | PhaseSpace:pTHatMax                           |                 -1.00000 |     -1.00000                         | 
 | PhaseSpace:pTHatMaxSecond                     |                 -1.00000 |     -1.00000                         | 
 | PhaseSpace:pTHatMin                           |                 20.00000 |          0.0         0.0             | 
 | PhaseSpace:pTHatMinDiverge                    |                  1.00000 |      1.00000     0.50000             | 
 | PhaseSpace:pTHatMinSecond                     |                      0.0 |          0.0         0.0             | 
 | PhaseSpace:Q2Min                              |                      0.0 |          0.0         0.0             | 
 | PhaseSpace:RsepMin                            |                  1.00000 |      1.00000                         | 
 | PhaseSpace:sameForSecond                      |                       on |           on                         | 
 | PhaseSpace:showSearch                         |                      off |          off                         | 
 | PhaseSpace:showViolation                      |                      off |          off                         | 
 | PhaseSpace:useBreitWigners                    |                       on |           on                         | 
 | Photon:ProcessType                            |                        0 |            0           0           4 | 
 | Photon:Q2max                                  |                  1.00000 |      1.00000                 2.00000 | 
 | Photon:sampleQ2                               |                       on |           on                         | 
 | Photon:showUnres                              |                      off |          off                         | 
 | Photon:sigmaNDfrac                            |                  0.70000 |      0.70000     0.50000     1.00000 | 
 | Photon:thetaAMax                              |                 -1.00000 |     -1.00000                 3.14159 | 
 | Photon:thetaBMax                              |                 -1.00000 |     -1.00000                 3.14159 | 
 | Photon:Wmax                                   |                 -1.00000 |     -1.00000                         | 
 | Photon:Wmin                                   |                 10.00000 |     10.00000     5.00000             | 
 | PhotonCollision:all                           |                      off |          off                         | 
 | PhotonCollision:gmgm2bbbar                    |                      off |          off                         | 
 | PhotonCollision:gmgm2ccbar                    |                      off |          off                         | 
 | PhotonCollision:gmgm2ee                       |                      off |          off                         | 
 | PhotonCollision:gmgm2mumu                     |                      off |          off                         | 
 | PhotonCollision:gmgm2qqbar                    |                      off |          off                         | 
 | PhotonCollision:gmgm2tautau                   |                      off |          off                         | 
 | PhotonParton:all                              |                      off |          off                         | 
 | PhotonParton:ggm2bbbar                        |                      off |          off                         | 
 | PhotonParton:ggm2ccbar                        |                      off |          off                         | 
 | PhotonParton:ggm2qqbar                        |                      off |          off                         | 
 | PhotonParton:qgm2qg                           |                      off |          off                         | 
 | PhotonParton:qgm2qgm                          |                      off |          off                         | 
 | POWHEG:bb4l                                   |                      off |          off                         | 
 | POWHEG:bb4l:DEBUG                             |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:dryRun                |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:onlyDistance1         |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:pTpythiaVeto          |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:veto                  |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:vetoAtPL              |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:vetoDipoleFrame       |                      off |          off                         | 
 | POWHEG:bb4l:FSREmission:vetoQED               |                      off |          off                         | 
 | POWHEG:bb4l:PartonLevel:excludeFSRConflicting |                      off |          off                         | 
 | POWHEG:bb4l:PartonLevel:veto                  |                      off |          off                         | 
 | POWHEG:bb4l:pTminVeto                         |                 10.00000 |     10.00000         0.0    10.00000 | 
 | POWHEG:bb4l:ScaleResonance:veto               |                      off |          off                         | 
 | POWHEG:emitted                                |                        0 |            0           0           3 | 
 | POWHEG:MPIveto                                |                        0 |            0           0           1 | 
 | POWHEG:nFinal                                 |                        2 |            2           1             | 
 | POWHEG:pTdef                                  |                        0 |            0           0           2 | 
 | POWHEG:pTemt                                  |                        0 |            0           0           2 | 
 | POWHEG:pThard                                 |                        0 |            0           0           2 | 
 | POWHEG:QEDveto                                |                        0 |            0           0           2 | 
 | POWHEG:veto                                   |                        0 |            0           0           1 | 
 | POWHEG:vetoCount                              |                        3 |            3           0             | 
 | POWHEGres:calcScales                          |                      off |          off                         | 
 | Print:quiet                                   |                      off |          off                         | 
 | ProcessLevel:all                              |                       on |           on                         | 
 | ProcessLevel:resonanceDecays                  |                       on |           on                         | 
